0 verbose cli /opt/homebrew/Cellar/node@22/22.19.0/bin/node /opt/homebrew/opt/node@22/bin/npm
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:/opt/homebrew/Cellar/node@22/22.19.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/user/study/bboygg/repo/piano-soup/.npmrc
5 silly config load:file:/Users/user/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install lucide-react framer-motion clsx tailwind-merge
8 verbose argv "install" "--cache" "./.npm-cache" "lucide-react" "framer-motion" "clsx" "tailwind-merge"
9 verbose logfile logs-max:10 dir:/Users/user/study/bboygg/repo/piano-soup/.npm-cache/_logs/2026-06-13T09_53_52_698Z-
10 verbose logfile /Users/user/study/bboygg/repo/piano-soup/.npm-cache/_logs/2026-06-13T09_53_52_698Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest lucide-react@*
15 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
16 http fetch GET 200 https://registry.npmjs.org/lucide-react 190ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:undefined disposed:false
18 silly fetch manifest react@19.2.4
19 silly packumentCache full:https://registry.npmjs.org/react cache-miss
20 http cache https://registry.npmjs.org/react 12ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/react set size:6702044 disposed:false
22 silly fetch manifest framer-motion@*
23 silly packumentCache full:https://registry.npmjs.org/framer-motion cache-miss
24 http fetch GET 200 https://registry.npmjs.org/framer-motion 348ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/framer-motion set size:undefined disposed:false
26 silly fetch manifest @emotion/is-prop-valid@*
27 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid cache-miss
28 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 215ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid set size:undefined disposed:false
30 silly fetch manifest react-dom@19.2.4
31 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
32 http cache https://registry.npmjs.org/react-dom 15ms (cache hit)
33 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8952294 disposed:false
34 silly fetch manifest clsx@*
35 silly packumentCache full:https://registry.npmjs.org/clsx cache-miss
36 http fetch GET 200 https://registry.npmjs.org/clsx 198ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/clsx set size:undefined disposed:false
38 silly fetch manifest tailwind-merge@*
39 silly packumentCache full:https://registry.npmjs.org/tailwind-merge cache-miss
40 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 65ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/tailwind-merge set size:undefined disposed:false
42 silly placeDep ROOT clsx@2.1.1 OK for: piano-soup@0.1.0 want: *
43 silly placeDep ROOT framer-motion@12.40.0 OK for: piano-soup@0.1.0 want: *
44 silly placeDep ROOT lucide-react@1.18.0 OK for: piano-soup@0.1.0 want: *
45 silly placeDep ROOT tailwind-merge@3.6.0 OK for: piano-soup@0.1.0 want: *
46 silly fetch manifest motion-dom@^12.40.0
47 silly packumentCache full:https://registry.npmjs.org/motion-dom cache-miss
48 silly fetch manifest motion-utils@^12.39.0
49 silly packumentCache full:https://registry.npmjs.org/motion-utils cache-miss
50 http fetch GET 200 https://registry.npmjs.org/motion-dom 40ms (cache miss)
51 silly packumentCache full:https://registry.npmjs.org/motion-dom set size:undefined disposed:false
52 http fetch GET 200 https://registry.npmjs.org/motion-utils 77ms (cache miss)
53 silly packumentCache full:https://registry.npmjs.org/motion-utils set size:undefined disposed:false
54 silly placeDep ROOT motion-dom@12.40.0 OK for: framer-motion@12.40.0 want: ^12.40.0
55 silly placeDep ROOT motion-utils@12.39.0 OK for: framer-motion@12.40.0 want: ^12.39.0
56 silly reify moves {}
57 verbose reify failed optional dependency /Users/user/study/bboygg/repo/piano-soup/node_modules/@tailwindcss/oxide-wasm32-wasi
58 silly reify mark deleted [
58 silly reify   '/Users/user/study/bboygg/repo/piano-soup/node_modules/@tailwindcss/oxide-wasm32-wasi'
58 silly reify ]
59 silly audit bulk request {
59 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
59 silly audit   '@babel/code-frame': [ '7.29.7' ],
59 silly audit   '@babel/compat-data': [ '7.29.7' ],
59 silly audit   '@babel/core': [ '7.29.7' ],
59 silly audit   '@babel/generator': [ '7.29.7' ],
59 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
59 silly audit   '@babel/helper-globals': [ '7.29.7' ],
59 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
59 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
59 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
59 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
59 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
59 silly audit   '@babel/helpers': [ '7.29.7' ],
59 silly audit   '@babel/parser': [ '7.29.7' ],
59 silly audit   '@babel/template': [ '7.29.7' ],
59 silly audit   '@babel/traverse': [ '7.29.7' ],
59 silly audit   '@babel/types': [ '7.29.7' ],
59 silly audit   '@emnapi/core': [ '1.10.0' ],
59 silly audit   '@emnapi/runtime': [ '1.11.1', '1.10.0' ],
59 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
59 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
59 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
59 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
59 silly audit   '@eslint/config-array': [ '0.21.2' ],
59 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
59 silly audit   '@eslint/core': [ '0.17.0' ],
59 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
59 silly audit   '@eslint/js': [ '9.39.4' ],
59 silly audit   '@eslint/object-schema': [ '2.1.7' ],
59 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
59 silly audit   '@humanfs/core': [ '0.19.2' ],
59 silly audit   '@humanfs/node': [ '0.16.8' ],
59 silly audit   '@humanfs/types': [ '0.15.0' ],
59 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
59 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
59 silly audit   '@img/colour': [ '1.1.0' ],
59 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
59 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
59 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
59 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
59 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
59 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
59 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
59 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
59 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
59 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
59 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
59 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
59 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
59 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
59 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
59 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
59 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
59 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
59 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
59 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
59 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
59 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
59 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
59 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
59 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
59 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
59 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
59 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
